,variableBorrowRate,utilizationRate,liquidityRate,timestamp,stableBorrowRate,totalLiquidity,totalATokenSupply,availableLiquidity,depositAPY,variableBorrowAPY,stableBorrowAPY,ReserveSizeToken,AvailableLiquidityToken,time
133,0.03892310120504664,0.60824309,0.020145479496056027,1679547803,0.09844536968952278,166957532523159902612004,167219656964225282186942,65406766889293576643127,0.020349770527537947,0.03969052735936929,0.10345412232606854,167219.6569642253,65406.766889293576,2023-03-23 05:03:23
134,0.03901440386994122,0.61018171,0.020256478316491605,1679634875,0.09854147775783287,169380437653490447229952,169663552186774507486391,66027591635817001803072,0.020463030557383632,0.039785459884068786,0.10356017810435691,169663.5521867745,66027.591635817,2023-03-24 05:14:35
135,0.03884969461624207,0.60741826,0.020056453721493058,1679720543,0.09836809959604428,172494234556218627527401,172786583145405951509525,67718085075965470489367,0.020258934365108727,0.03961421048678626,0.10336886009929325,172786.58314540595,67718.08507596547,2023-03-25 05:02:23
136,0.039223111194125845,0.61457443,0.020511329238624768,1679808011,0.09876116967802721,180754213675831377624066,181056793637981525102908,69667295503656980634220,0.020723131049063204,0.040002492506927556,0.10380264946554907,181056.79363798152,69667.29550365698,2023-03-26 05:20:11
137,0.039955833077183464,0.62999755,0.021418394235830033,1679893271,0.09953245587071943,179758454285497447958015,180071509271266707431924,66511066742545186466512,0.021649410974339922,0.04076480653429182,0.10465432561794663,180071.50927126672,66511.06674254518,2023-03-27 05:01:11
138,0.039774285982478466,0.62614797,0.021191859384263555,1679980979,0.09934135366576681,181209388668253660840678,181533204812990451584986,67745497265978652993990,0.021417998247265757,0.04057587159650966,0.1044432436272742,181533.20481299047,67745.49726597866,2023-03-28 05:22:59
139,0.04011001536950292,0.63319864,0.02161170952336256,1680069047,0.09969475302052938,180034452259803439712043,180369096151368869861391,66036880452170392514755,0.02184693044582353,0.040925282788018436,0.10483361959123405,180369.09615136887,66036.8804521704,2023-03-29 05:50:47
140,0.040579915778386065,0.64308865,0.02220612306899977,1680152627,0.10018938502988008,180779051052001212574312,181124187395944965734374,64522093975129637390714,0.022454516869723884,0.041414531604370586,0.10538023688790821,181124.18739594496,64522.09397512963,2023-03-30 05:03:47
141,0.04163381658935927,0.66528632,0.02356802189931352,1680240227,0.1012987543045887,178622247193072932311801,178991889474573732989622,59787309608519397196591,0.023847942748109086,0.04251266007424248,0.10660719966200372,178991.88947457375,59787.3096085194,2023-03-31 05:23:47
142,0.03748870262684171,0.5779318,0.018440809023558925,1680328823,0.09693547644930706,207109292881990792251080,207490490891091826207512,87414245272846714046006,0.018611891610568643,0.038200265014369794,0.10178928272690313,207490.49089109182,87414.24527284672,2023-04-01 06:00:23
143,0.03658573179920178,0.55889108,0.01740546705889348,1680411731,0.09598498084126503,214597314001407807990141,214988420958143394981563,94660787856997978147373,0.01755782807878048,0.037263228273387794,0.10074253111514864,214988.4209581434,94660.78785699798,2023-04-02 05:02:11
144,0.035810219775023897,0.5425408,0.016539562025210158,1680499355,0.095168652394762,223050019107946935862613,223451670373272575397334,102036282884462696436514,0.01667709634314507,0.036459126243011175,0.09984433343726029,223451.6703732726,102036.2828844627,2023-04-03 05:22:35
145,0.041327338038828855,0.65888326,0.023167877171352425,1680584447,0.10097614530403037,224868422350547431428159,225284024419981550393660,76706382225814240949940,0.023438336998960585,0.04219319872506966,0.1062502497041573,225284.02441998155,76706.38222581425,2023-04-04 05:00:47
146,0.040786128290283205,0.64744712,0.022469472238048776,1680674615,0.10040645083187705,226978485493054333630066,227408833550093688012217,80021918154623233701560,0.022723811847611186,0.041629307627605305,0.10562020489630841,227408.8335500937,80021.91815462323,2023-04-05 06:03:35
147,0.041435988170658904,0.66114161,0.02330934839740076,1680757535,0.10109051386385148,230927956560602061121653,231372576136692779827161,78251875145860585587194,0.023583132509712224,0.04230643835216141,0.1063767789764305,231372.57613669278,78251.8751458606,2023-04-06 05:05:35
148,0.04157970060005724,0.66414403,0.023497122559817972,1680847187,0.10124179010532341,229968105307360277152607,230443781189187141101533,77236159193711313861458,0.023775355232829476,0.04245624651096591,0.10654416411728862,230443.78118918714,77236.15919371133,2023-04-07 05:59:47
149,0.04129176172239772,0.65804823,0.02312164575953681,1680934943,0.10093869654989235,231452477052431812701567,231943064672580987396005,79145582098388542767632,0.02339102470618948,0.04215611899742666,0.10620882270462229,231943.06467258098,79145.58209838854,2023-04-08 06:22:23
150,0.038482665418308845,0.5981608,0.019614222126047423,1681019063,0.09798175307190404,234409173219394407504246,234912912701296731079638,94194792814458249782856,0.019807845531992108,0.03923271014447116,0.10294266322296619,234912.91270129674,94194.79281445824,2023-04-09 05:44:23
151,0.04015415412606703,0.63401628,0.02166720777834493,1681105175,0.09974121486954425,236729398548935849680082,237246691054036890411935,86639104176735382193983,0.021903645558173812,0.04097123349303122,0.10488495236456252,237246.6910540369,86639.10417673539,2023-04-10 05:39:35
152,0.04077640346934945,0.64711678,0.022457018703609003,1681189571,0.10039621417826258,235675251754764573450767,236206827121634977027894,83165841392449084747486,0.02271107874459144,0.04161917644469204,0.10560888615986985,236206.82712163497,83165.84139244909,2023-04-11 05:06:11
153,0.04113697175278864,0.65469986,0.022921023544054047,1681276583,0.10077575973977751,235624398181254782506563,236170574892367857315887,81361137486418009849461,0.023185726735753587,0.04199481819698425,0.10602860077955945,236170.57489236785,81361.13748641801,2023-04-12 05:16:23
154,0.04117405432875044,0.65545752,0.022969007907210105,1681362743,0.10081479403026362,235900035612795939270529,236461269777238885705332,81277582182794008797831,0.023234827975477712,0.04203346098213889,0.10607177143361901,236461.26977723886,81277.58218279401,2023-04-13 05:12:23
155,0.040890457633077554,0.64940171,0.0226032885630521,1681448771,0.10051627119271321,224395536615099381094305,224989337150419161603064,78672690156774946652933,0.022860677649059413,0.04173798516722438,0.10574162924628139,224989.33715041916,78672.69015677494,2023-04-14 05:06:11
156,0.039635851975583586,0.62292227,0.021019913805544355,1681535183,0.09919563365850903,231233455056225954003218,231840875489649223944483,87192984586826976911462,0.02124238675222978,0.04043183421245966,0.10428231597641169,231840.87548964925,87192.98458682698,2023-04-15 05:06:23
157,0.03891146719847088,0.60761481,0.020131357187789925,1681622003,0.09843312336681144,233288239141250657516617,233908856077001558252680,91538849754513565665919,0.02033535937435449,0.03967843480563715,0.10344060819077172,233908.85607700155,91538.84975451356,2023-04-16 05:13:23
158,0.03946893981233573,0.61933736,0.02081350821091494,1681707899,0.09901993664456393,228656415933490868869560,229289638967234775207909,87040954009117643078482,0.021031621315424243,0.040258191085843276,0.10408831372620253,229289.63896723476,87040.95400911765,2023-04-17 05:04:59
159,0.03850789829544491,0.5990488,0.019644470756867323,1681794947,0.09800831399520515,234013571117592180526257,234659250445298472151070,93828020954473349656287,0.019838695555299823,0.039258937222122814,0.10297195787726476,234659.25044529847,93828.02095447335,2023-04-18 05:15:47
160,0.03800893586119847,0.5885153,0.019050555151271728,1681885259,0.09748309038020891,239321136947935035506343,239979223140993072036558,98476985913716363252142,0.019233177434232696,0.03874051489737096,0.10239279722212502,239979.22314099307,98476.98591371636,2023-04-19 06:20:59
161,0.036961755816667344,0.56640219,0.017833068624244813,1681969415,0.09638079559649194,243469725534889200200172,244140497847767262028224,105567938700498108918332,0.017993030345871075,0.03765333520476655,0.10117831060497462,244140.49784776728,105567.9387004981,2023-04-20 05:43:35
162,0.037186140721008454,0.57121429,0.018090642238645788,1682053775,0.09661699023264048,242643548423379735010713,243341609531001076370054,104042085168264281220326,0.018255267797336217,0.03788619502976576,0.10143842962560945,243341.60953100107,104042.08516826428,2023-04-21 05:09:35
163,0.0371946185012051,0.57124855,0.018100409292050885,1682141759,0.09662591421179484,239616216453360181675341,240326954571800896490080,102735798512021306190783,0.01826521451581864,0.037894996243176715,0.10144826337598278,240326.9545718009,102735.79851202131,2023-04-22 05:35:59
164,0.03722440897225541,0.57184961,0.01813475060146313,1682229851,0.09665727260237411,238909023954634469419959,239631287067189705472138,102288989833408714778751,0.018300182102355622,0.03792591373140475,0.10148280174552338,239631.2870671897,102288.98983340872,2023-04-23 06:04:11
165,0.03647707762642834,0.55604025,0.017282851652950872,1682312663,0.09587060802781931,238408968247804953372268,239142842816103707402350,105843985466148828583895,0.01743306380191667,0.03715052929480023,0.10061664619593214,239142.84281610372,105843.98546614884,2023-04-24 05:04:23
166,0.03744022817028943,0.57632809,0.01838448722482892,1682399699,0.09688445070556782,233611610000216858056572,234357328157298531413515,98974675905425150072818,0.018554524706469788,0.038149944040552386,0.10173306373367286,234357.32815729853,98974.67590542516,2023-04-25 05:14:59
167,0.03859579433355194,0.60071379,0.019750016576146792,1682486783,0.09810083614058099,234423521930385205756939,235181805771796845997309,93602077629484025705910,0.019946335166857176,0.03935028597372048,0.10307401253446558,235181.80577179685,93602.07762948403,2023-04-26 05:26:23
168,0.03875373104663177,0.60402722,0.019940362223854743,1682576651,0.09826708531224396,235111356537369025758129,235882959420666973587668,93097695375600249052809,0.02014049655704886,0.03951445298799228,0.10325740715484044,235882.95942066697,93097.69537560025,2023-04-27 06:24:11
169,0.03845685188260822,0.59928183,0.019583300993906684,1682662763,0.09795458092906127,239298885529203901997700,240097150042490172937482,95891410083738086824068,0.019776310917158257,0.03920588701994321,0.10291268971949674,240097.15004249016,95891.41008373808,2023-04-28 06:19:23
170,0.03789736474946543,0.58591289,0.01891897087032558,1682745335,0.09736564710470046,239505150778392396391703,240316637197018478057944,99175994054458660007099,0.019099066306610624,0.03862462989541893,0.10226334286984473,240316.63719701848,99175.99405445866,2023-04-29 05:15:35
171,0.03710869029072051,0.56925592,0.01800153249173891,1682830871,0.09653546346391632,244288525024663268567010,245112275580945635768781,105225835504062150660389,0.018164539671492674,0.03780581745888356,0.10134863419240214,245112.27558094563,105225.83550406214,2023-04-30 05:01:11
172,0.0374453085519514,0.57631561,0.018390386104771176,1682917355,0.09688979847573831,239953044273030662790510,240788985267697747944213,101664357046506438584685,0.01856053014168557,0.03815521447026349,0.10173895012204115,240788.98526769775,101664.35704650644,2023-05-01 05:02:35
173,0.03688670593728733,0.56448386,0.01774732027792378,1683004331,0.09630179572346034,239130969017633433510566,239978688407085808030943,104145395538050579629075,0.017905739787540398,0.03757546047121152,0.10109131978581876,239978.6884070858,104145.39553805058,2023-05-02 05:12:11
174,0.03448766468573019,0.51386896,0.015112505543691587,1683092411,0.09377648914287388,254617687995698756897370,255476683222959088494939,123777559045760858858100,0.015227278124844812,0.03508926324412642,0.09831423080936141,255476.68322295908,123777.55904576086,2023-05-03 05:40:11
175,0.03863252053478886,0.60154133,0.019794199408306217,1683177143,0.09813949529977775,255217227385807391679331,256087815033985091548399,101693516726770564402531,0.019991402629551125,0.03938845949647107,0.10311665074359544,256087.8150339851,101693.51672677055,2023-05-04 05:12:23
176,0.03796650533588633,0.58736039,0.01900046111477618,1683263087,0.09743842666935404,262373104000525629582949,263272699980648288194269,108265534068814017393754,0.019182120064016317,0.038696444634347404,0.10234356402773792,263272.6999806483,108265.53406881401,2023-05-05 05:04:47
177,0.03921170260960148,0.61364472,0.020497358023802963,1683353111,0.09874916064168578,263304802471456358261315,264218920812813401429333,101729198848065188654003,0.020708871865650957,0.03999062936245612,0.10378939385366115,264218.9208128134,101729.19884806519,2023-05-06 06:05:11
178,0.03977412935309004,0.62550285,0.021191664451065743,1683436475,0.09934118879272637,263672569439936812551740,264602000042182189242640,98744624189135876251885,0.021417805133131518,0.040575711292926364,0.10444305801724507,264602.00004218216,98744.62418913587,2023-05-07 05:14:35
179,0.0379836752253698,0.58726495,0.01902072435087942,1683523235,0.09745650023723136,263066163075914829985655,264010224924035912109716,108576625529716546899239,0.019202773939547946,0.03871427908231917,0.10236348707343068,264010.2249240359,108576.62552971655,2023-05-08 05:20:35
180,0.03788348925543638,0.58549842,0.01890263759516926,1683609803,0.09735104132151197,262344467692369272709854,263302401672013355674239,108742194981526398022595,0.019082424968824396,0.03861021517957752,0.10224724222286108,263302.40167201334,108742.1949815264,2023-05-09 05:23:23
181,0.03812520283631211,0.59256692,0.019188151652732563,1683699251,0.09760547666980221,261300781076990596029681,262272226039757631794441,106462581608086994434361,0.01937343064692021,0.03886129402131622,0.10252772504396646,262272.2260397576,106462.581608087,2023-05-10 06:14:11
182,0.03856962608856801,0.59993485,0.019718564765627916,1683782015,0.09807329061954527,260415146904855769450492,261401465992949662141495,104183022842376516684701,0.019914260631021863,0.039323088648949955,0.10304362609196649,261401.46599294967,104183.02284237652,2023-05-11 05:13:35
183,0.03892692422426281,0.60746017,0.020150121246758735,1683867983,0.09844939392027663,260338096651076449142823,261356535254908107725225,102193071737408813461752,0.020354507604490646,0.0396945024258093,0.1034585575329019,261356.5352549081,102193.07173740883,2023-05-12 05:06:23
184,0.03890056009357254,0.60695411,0.02011812165177336,1683954683,0.09842164220376057,262299661491159962993318,263332381773407262317453,103095802031093329166173,0.02032185580125656,0.03966709224911691,0.1034279364246713,263332.3817734073,103095.80203109332,2023-05-13 05:11:23
185,0.039190067587696414,0.61320488,0.02047087607165393,1684041671,0.09872638693441728,261471048532150252929355,262518417397344785555422,101135725411440785921149,0.02068184071732926,0.03996812690035201,0.10376425113911769,262518.4173973448,101135.72541144078,2023-05-14 05:21:11
186,0.03991274438735801,0.62822041,0.021364521317019974,1684127207,0.0994870993551137,260099695544927894468308,261162186192123506322365,96699757593286407604028,0.02159437676189868,0.040719958071238516,0.10460421793484542,261162.1861921235,96699.75759328641,2023-05-15 05:06:47
187,0.03933225043515159,0.61592648,0.02064521909369835,1684214219,0.09887605308963325,260586395347621639430112,261663695333243491647257,100084331545977572925128,0.02085980774296603,0.040116003933938105,0.10392946309046014,261663.6953332435,100084.33154597756,2023-05-16 05:16:59
188,0.039006733000809736,0.60902822,0.02024714117852858,1684300079,0.09853340315874709,261965953285738452548149,263057643013281676478086,102421292919071531982770,0.02045350539846269,0.039777487228062736,0.10355126825408734,263057.6430132817,102421.29291907154,2023-05-17 05:07:59
189,0.03983026632859076,0.62640765,0.021261585992473245,1684386119,0.09940028034588502,260946054241234077099384,262052747121607464570766,97487448473143556450082,0.021489224090912584,0.040634129011251074,0.10450832506667451,262052.74712160748,97487.44847314357,2023-05-18 05:01:59
190,0.040034738757098516,0.63069154,0.021517220669714097,1684472507,0.09961551448115633,258681325791842240788488,259803254007223974451197,95533200086119324240249,0.021750387470176102,0.040846929268798515,0.10474607699050997,259803.25400722396,95533.20008611932,2023-05-19 05:01:47
191,0.04024780325493081,0.63517201,0.0217851892453382,1684559627,0.09983979289992717,258844258193053236374662,259981865522501769032588,94433629727821538675310,0.022024220352806267,0.04106872509685666,0.10499387703566976,259981.8655225018,94433.62972782154,2023-05-20 05:13:47
192,0.04015492564339111,0.63318604,0.02166817847249483,1684645259,0.09974202699304327,259406260862316757699118,260559210212979683791707,95153837021239281265263,0.021904640211621196,0.04097203531585181,0.10488584983893379,260559.2102129797,95153.83702123928,2023-05-21 05:00:59
193,0.03982054540162677,0.62609946,0.021249469994878707,1684735727,0.09939004779118607,261254864421431397444146,262423887362937755642754,97683333051191631898509,0.021476849692513067,0.04062401479459199,0.10449702544718309,262423.88736293773,97683.33305119164,2023-05-22 06:08:47
194,0.039830460467475584,0.62628718,0.021261827998314168,1684818083,0.09940048470260587,261613772193994419150544,262797317342323621468816,97768419748343193922955,0.021489474441560352,0.04063433304545172,0.10450854935871745,262797.3173423236,97768.41974834319,2023-05-23 05:01:23
195,0.038686399747439947,0.60199553,0.0198591052368984,1684906079,0.0981962102604631,264394234333994949085702,265592457351570329963152,105230085827096598184302,0.020057607557846913,0.03944445957080589,0.10317922066456875,265592.4573515703,105230.0858270966,2023-05-24 05:27:59
196,0.038979562841545225,0.60835751,0.02021408604772932,1684993955,0.09850480299110023,261406579365702932131673,262619595903018974898815,102377923318363977808454,0.02041977147339269,0.03974923029756372,0.10351970184396775,262619.595903019,102377.92331836399,2023-05-25 05:52:35
197,0.03902371133385936,0.60915366,0.02026781037874361,1685078483,0.09855127508827301,262562954953224471404501,263790746264205961420183,102621767482893880894709,0.020474599493377932,0.0397951363678648,0.10357098902534734,263790.74626420595,102621.76748289388,2023-05-26 05:21:23
198,0.03791717786659142,0.58581153,0.018942305450435657,1685165987,0.09738650301746465,275218230684758521351417,276460540407942145715148,113992216770105439054183,0.019122851331899504,0.03864520503064517,0.1022863287647835,276460.54040794214,113992.21677010544,2023-05-27 05:39:47
199,0.03791678925554283,0.58578128,0.01894184763494204,1685252039,0.09738609395320298,275670270460708484912619,276926879997392873620148,114187786359064890349246,0.01912238033591218,0.038644805015294104,0.10228587336462835,276926.8799973929,114187.78635906489,2023-05-28 05:33:59
200,0.03755931958991372,0.57873864,0.01852300838598776,1685341787,0.09700981009464602,275734252122029344679152,277005439472131906414421,116156184621407974800115,0.01869562612893083,0.03827358446541962,0.10187118227660474,277005.4394721319,116156.18462140799,2023-05-29 06:29:47
201,0.036734104767559145,0.56121667,0.017573587254498046,1685433179,0.09614116291322015,275050369768567019532925,276335276998287581060203,120687515359057475059370,0.017728907755202084,0.03741714240428595,0.10091446015967298,276335.2769982876,120687.51535905748,2023-05-30 07:52:59
202,0.040223812922566306,0.63440498,0.021754935732281194,1685509871,0.09981453991849085,251703384773223220886903,253001765312527746577127,92021503563425570773080,0.021993297061179362,0.0410437499309968,0.1049659755748571,253001.76531252774,92021.50356342558,2023-05-31 05:11:11
203,0.042402314303138074,0.68039457,0.02458617153570775,1685597339,0.10210769926646113,246620326328807654110228,247935161635242478456840,78821195384339273875275,0.024890903120384555,0.04331413089124081,0.10750273855414516,247935.1616352425,78821.19538433928,2023-06-01 05:28:59
204,0.042697226433438706,0.68670304,0.024982499971744367,1685684879,0.10241813308783022,247893217161601970552016,249224397285323370024464,77664191099224295289338,0.02529717736645498,0.04362186318896599,0.10784660212833108,249224.3972853234,77664.19109922429,2023-06-02 05:47:59
205,0.04214579407121192,0.67495244,0.024243968728500008,1685769383,0.10183767796969675,252040060114338406388397,253388145879223817995407,81925004843034968521107,0.024540245228993784,0.04304653545264392,0.10720373159586893,253388.14587922383,81925.00484303497,2023-06-03 05:16:23
206,0.04196965824422055,0.67119767,0.02401036391769042,1685857295,0.10165227183602163,252122648321549506986091,253488113371707102790674,82898513133484732882904,0.024300933387401136,0.04286283845355188,0.1069984722747217,253488.1133717071,82898.51313348474,2023-06-04 05:41:35
207,0.04177236532472614,0.66700242,0.023750017343975856,1685942519,0.10144459507865909,253025807581477345429724,254407409361678838391504,84256979664777783109021,0.024034292188670925,0.042657109646522695,0.10676859786998061,254407.40936167882,84256.97966477778,2023-06-05 05:21:59
208,0.04134473591808307,0.65794813,0.02319050220235617,1686027815,0.10099445886114007,256410029564690150917310,257808139106424738267862,87705529443808902951461,0.023461492297474074,0.042211334045695326,0.10627051448587888,257808.13910642473,87705.5294438089,2023-06-06 05:03:35
209,0.0402469957441498,0.63472963,0.021784170581892567,1686114407,0.09983894288857872,262848412503174141206641,264330600091411291517491,96010734645433535945642,0.022023175486670432,0.041067879459724566,0.1049929330479431,264330.60009141127,96010.73464543353,2023-06-07 05:06:47
210,0.03993787753692352,0.6277606,0.02139593671089064,1686203663,0.09951355530202476,267231365919563793132417,268733106769154667641059,99474040865257678406134,0.02162646836529314,0.04074612065443595,0.10463344069452307,268733.10676915466,99474.04086525769,2023-06-08 05:54:23
211,0.040241215962763394,0.63457675,0.02177688015061073,1686286931,0.09983285890817198,265482703847906820712669,267000615990650247972572,97013551043087371249071,0.022015725478951254,0.041061865249935936,0.10498621683067721,267000.61599065026,97013.55104308737,2023-06-09 05:02:11
212,0.0370992673558748,0.56823577,0.01799070568560716,1686373895,0.09652554458513138,290526794988895819951537,292060423441427098356943,125439076202701462055605,0.018153510249306226,0.037796035947922135,0.10133771393817792,292060.4234414271,125439.07620270146,2023-06-10 05:11:35
213,0.037497855922446914,0.57668778,0.018451453549951587,1686460619,0.09694511149731254,295833945692150664957431,297382879625803015562432,125230121752648789630527,0.018622733412610115,0.038209774076832126,0.10179989884890506,297382.879625803,125230.1217526488,2023-06-11 05:16:59
214,0.037242003288791466,0.57120622,0.018155047571858395,1686546131,0.09667579293556995,296025025603455983060895,297618714306721322269976,126933687368934614044522,0.018320853758727607,0.03794417830327834,0.10150320287677439,297618.71430672135,126933.68736893462,2023-06-12 05:02:11
215,0.03677583976086889,0.56125639,0.01762101881330851,1686632675,0.09618509448512516,289114413287952326890642,290722802664652484013856,126847100369120113739496,0.017777184106087862,0.037460439181825844,0.1009628277511272,290722.80266465247,126847.1003691201,2023-06-13 05:04:35
216,0.03673331983359281,0.5603341,0.017572695779198542,1686719675,0.0961403366669398,289462842309170719691189,291100171041765184517833,127266940042491631893456,0.017728002684575417,0.037416328790864206,0.10091355049310247,291100.1710417652,127266.94004249164,2023-06-14 05:14:35
217,0.03621366623838847,0.54933348,0.016987347706006004,1686805595,0.09559333288251418,292339680271976245770706,293991808637331148998116,131747705313802140121763,0.017132455504154098,0.03687737025024207,0.10031151614342648,293991.8086373311,131747.70531380214,2023-06-15 05:06:35
218,0.035728094777289866,0.53910683,0.016449124996753522,1686892127,0.09508220502872618,301407838499531898679416,303073451200468724393389,138916812368169059429782,0.01658515631236357,0.03637401143257257,0.09974925422985281,303073.45120046876,138916.81236816908,2023-06-16 05:08:47
219,0.03567367271954962,0.53791799,0.016389327755581818,1686978335,0.0950249186521575,300016806921556376036388,301696259291169441906191,138632366845056134754337,0.016524372963223843,0.03631761075517792,0.09968625511315254,301696.25929116947,138632.36684505615,2023-06-17 05:05:35
220,0.035712331623619004,0.538709,0.016431794035690013,1687064819,0.09506561223538842,299666990214297531342545,301360006248763603223398,138233683736100175317697,0.016567538092063572,0.0363576758202544,0.09973101099009551,301360.0062487636,138233.68373610018,2023-06-18 05:06:59
221,0.03583569133431298,0.54129711,0.01656766065379518,1687153451,0.09519546456243472,299705504407326825201903,301411950325326001754621,137475778599691649154061,0.01670566600721135,0.03648553009188671,0.09987382306166936,301411.950325326,137475.77859969164,2023-06-19 05:44:11
222,0.03578261696433625,0.540167,0.016509138549412335,1687239587,0.09513959680456449,301898740735357462444761,303618502937179910499022,138823002435757364309107,0.016646163983849993,0.03643051678451448,0.0998123724755271,303618.50293717993,138823.00243575737,2023-06-20 05:39:47
223,0.03441277105241947,0.51129101,0.01503356707020501,1687323647,0.0936976537393889,319348057073368861402776,321097979037925768027326,156068265600937801429612,0.01514714123625338,0.03501174038773969,0.09822765081205675,321097.9790379258,156068.2656009378,2023-06-21 05:00:47
224,0.034772142258861674,0.51882858,0.015414176557465529,1687410023,0.0940759392198544,313828453277371015842824,315591525556511675224466,151005281008434523562452,0.015533588279547539,0.03538375950398165,0.09864317088598473,315591.5255565117,151005.2810084345,2023-06-22 05:00:23
225,0.0359755218720271,0.54426513,0.01672232656753189,1687496939,0.09534265460213379,298332772840636452288194,300108293219670011770801,135960645277762975627258,0.01686292387831423,0.036630472928557145,0.1000357258659601,300108.29321967,135960.645277763,2023-06-23 05:08:59
226,0.03614292522412951,0.54765268,0.01690841100607082,1687582979,0.09551886865697844,296396681972643459628997,298187012606160335367599,134074242448666907651957,0.01705216823053468,0.03680401871314598,0.10022957843518343,298187.01260616037,134074.24244866692,2023-06-24 05:02:59
227,0.036153694692111375,0.54784885,0.01692041661102937,1687669919,0.09553020493906461,296160076505774927241308,297964212059931034226343,133909118884661164275101,0.017064375077107785,0.03681518483024204,0.10024205168032863,297964.212059931,133909.11888466115,2023-06-25 05:11:59
228,0.03576767536487413,0.53970315,0.016492681479042946,1687755815,0.09512386880513067,301608807346789789768129,303426820104612219737580,138829582260253307159526,0.016629434561423073,0.03641503665335799,0.09979507543635746,303426.8201046122,138829.58226025332,2023-06-26 05:03:35
229,0.036920355199285694,0.56397446,0.01778574136086906,1687842575,0.09633721599924809,288637240492986015566334,290469494697949798723700,125853206721623214027488,0.01794485067755347,0.03761037913350962,0.10113031907451475,290469.4946979498,125853.20672162321,2023-06-27 05:09:35
230,0.03689410930747569,0.5633908,0.01775577004715003,1687929167,0.09630958874471125,288380374011687633275690,290243696549493135978813,125909522380002597759136,0.017914343056512072,0.037583147416678786,0.10109990136130009,290243.6965494931,125909.5223800026,2023-06-28 05:12:47
231,0.03751851049305624,0.57659841,0.01847548412597805,1688014991,0.09696685315058551,288552286739732456347021,290429847407696754540262,122173496776521737349997,0.018647213484807912,0.038231213406467734,0.10182384722068583,290429.84740769677,122173.49677652174,2023-06-29 05:03:11
232,0.03757472767704981,0.57776955,0.018540967384186563,1688101679,0.09702602913373663,289105217790316418714019,290997608347212535699849,122069024169887552202137,0.018713916107355733,0.03828958675134819,0.10188905207828225,290997.60834721255,122069.02416988755,2023-06-30 05:07:59
233,0.0361552470505768,0.54780973,0.01692214749400218,1688189159,0.09553183900060716,304192956686081456839930,306100082298820486399475,137553092211418714166058,0.017066141307414684,0.03681679659439707,0.10024385449583195,306100.0822988205,137553.0922114187,2023-07-01 05:25:59
234,0.03831568511731026,0.59353956,0.019414624076008486,1688274947,0.0978059843340108,302408415448774386922171,304331515348085204674850,122917056345409028084252,0.01960431589915701,0.039059194386884766,0.10274881138453229,304331.5153480852,122917.05634540903,2023-07-02 05:15:47
235,0.03569035264136062,0.53789056,0.01640764386238758,1688361395,0.09504247646459013,302571190054233409580455,304508964444410062329883,139821002430470694019482,0.016542986988431263,0.03633489638027432,0.09970556799011332,304508.96444441006,139821.0024304707,2023-07-03 05:16:35
236,0.0354658864671415,0.53313689,0.0161619937367251,1688446895,0.09480619628120157,305279298133122800389185,307230512824051774736544,142523640710521431094340,0.01629330270627194,0.036102304796929774,0.0994457581234427,307230.5128240518,142523.64071052143,2023-07-04 05:01:35
237,0.035252899336457914,0.52862125,0.01593057327415952,1688533931,0.09458199930153464,307490569307614816758135,309473445637666488698991,144944520079258305282132,0.016058144127077734,0.03588164683646644,0.09919929463423482,309473.4456376665,144944.5200792583,2023-07-05 05:12:11
238,0.036918901059477344,0.5638327,0.017784080170905228,1688619647,0.09633568532576561,300344626874612833514808,302341181167793007878272,131000504677240885871325,0.017943161329764923,0.03760886785621387,0.10112863817514617,302341.181167793,131000.50467724088,2023-07-06 05:00:47
239,0.03643091129907121,0.54729379,0.01723088120687516,1688706191,0.09582201189375918,305430754364133080040381,307442273938559240179524,138270398734189972662295,0.01738018734538338,0.037102648464155674,0.10056316121738584,307442.2739385593,138270.39873418998,2023-07-07 05:03:11
240,0.03628600611685125,0.55042841,0.017068253724886438,1688793023,0.09566948012300132,306443408189687663001985,308469507588808478157797,137768248552958517830011,0.01721475066081446,0.03695237525742212,0.10039530154446696,308469.5075888085,137768.2485529585,2023-07-08 05:10:23
241,0.03649794617664042,0.5548724,0.017306368870411717,1688879135,0.09589257492277939,304073705556011297410946,306114253480881885631062,135351595841784021851505,0.01745699518453936,0.03717217189418709,0.100640823184033,306114.25348088186,135351.595841784,2023-07-09 05:05:35
242,0.03655701228723769,0.55609441,0.017373016227838736,1688965211,0.09595474977603967,303537939535083613180824,305592907019556154775133,134742185993489599410622,0.017524802638010595,0.037233434519031716,0.10070925688142407,305592.90701955615,134742.1859934896,2023-07-10 05:00:11
243,0.03779391220924268,0.58218283,0.01879735950082923,1689054887,0.09725674969393966,292760766423394927205117,294830973297707798583340,122320474308482488807774,0.018975140534628565,0.03851718616479194,0.10214331149075861,294830.9732977078,122320.47430848249,2023-07-11 05:54:47
244,0.037320428310192895,0.57213506,0.018245654173287804,1689138071,0.09675834558967673,294316971750261940430622,296419249035044307389346,125927912768892623904601,0.01841312191811717,0.038025576934627825,0.10159413712672616,296419.2490350443,125927.91276889262,2023-07-12 05:01:11
245,0.03690491253669683,0.56474889,0.017768103734276487,1689228491,0.09632096056494403,299345206541255803270298,301461937714101426538316,130290333205897892396656,0.017926895263716602,0.03759435098739061,0.10111242302539036,301461.93771410146,130290.33320589788,2023-07-13 06:08:11
